VendorID,StrategyID,Location
1,1,.\record\position\JiangNan_v1.4.pp.hot.3m.20c.160901.ob.4_positions.csv
1,2,.\record\position\SATS v2.0.1.NT.DL.NR.AU.15m.160308.os.rr.1_positions.csv
1,3,.\record\position\SATS v2.0.1.NT.DL.NR.PP.10m.160308.os.rr.1_positions.csv
1,4,.\record\position\William_v1.1.TA.000.15m.160901.ob.3_positions.csv
1,5,.\record\position\_Acme F v1.0.pp.5m.160609.tt.2_positions.csv
1,6,.\record\position\_Acme F v1.0.pp.5m.160609.tt.3_positions.csv
1,7,.\record\position\_ARE_v1.3.1.RB.HOT.5m.161202.ob10_positions.csv
1,8,.\record\position\_ARE_v1.3.1.RB.HOT.5m.161202.ob16_positions.csv
1,9,.\record\position\_ARE_v1.3.1.RB.HOT.5m.161202.ob3_positions.csv
1,10,.\record\position\_ARE_v1.3.1.RB.HOT.5m.161202.ob4_positions.csv
1,11,.\record\position\_ARE_v1.3.1.RB.HOT.5m.161202.ob7_positions.csv
1,12,.\record\position\_ARE_v1.3.1.RB.HOT.5m.161202.ob8_positions.csv
1,13,.\record\position\_DBC_v1.0_DL.pp.000000.15m.20151221.ob.1_positions.csv
1,14,.\record\position\_DBC_v1.0_DL.pp.000000.15m.20151221.ob.2_positions.csv
1,15,.\record\position\_DBC_v1.0_DL.rb.000000.30m.20151208.ob.1_positions.csv
1,16,.\record\position\_DCN_v1.1.1.ag.000000.1d.20160705.ob.1_B_positions.csv
1,17,.\record\position\_DCN_v1.1.1.ag.000000.1d.20160705.ob.2_B_positions.csv
1,18,.\record\position\_DCN_v1.1.1.al.000000.5m.20160707.ob.1_positions.csv
1,19,.\record\position\_DCN_v1.1.1.al.000000.5m.20160707.ob.9_positions.csv
1,20,.\record\position\_DCN_v1.1.1.au.000000.1d.20160705.ob.1_B_positions.csv
1,21,.\record\position\_DCN_v1.1.1.au.000000.1d.20160705.ob.2_B_positions.csv
1,22,.\record\position\_DCN_v1.1.1.au.000000.1d.20160705.ob.3_B_positions.csv
1,23,.\record\position\_DCN_v1.1.1.au.000000.1d.20160705.ob.4_B_positions.csv
1,24,.\record\position\_DCN_v1.1.1.CU.000000.15m.160909.ob6_positions.csv
1,25,.\record\position\_DCN_v1.1.1.cu.000000.15m.20160915.ob.2_positions.csv
1,26,.\record\position\_DCN_v1.1.1.cu.000000.15m.20160915.ob.5_positions.csv
1,27,.\record\position\_DCN_v1.1.1.j.000000.1d.20160707.ob.1_positions.csv
1,28,.\record\position\_DCN_v1.1.1.j.000000.1d.20160707.ob.2_positions.csv
1,29,.\record\position\_DCN_v1.1.1.j.000000.1d.20160707.ob.3_positions.csv
1,30,.\record\position\_DCN_v1.1.1.j.000000.1d.20160707.ob.5_positions.csv
1,31,.\record\position\_DCN_v1.1.1.j.000000.1d.20160707.ob.7_positions.csv
1,32,.\record\position\_DCN_v1.1.1.j.000000.30m.20160707.ob.10_positions.csv
1,33,.\record\position\_DCN_v1.1.1.j.000000.30m.20160707.ob.1_positions.csv
1,34,.\record\position\_DCN_v1.1.1.j.000000.30m.20160707.ob.2_positions.csv
1,35,.\record\position\_DCN_v1.1.1.j.000000.30m.20160707.ob.3_positions.csv
1,36,.\record\position\_DCN_v1.1.1.j.000000.30m.20160707.ob.4_positions.csv
1,37,.\record\position\_DCN_v1.1.1.j.000000.30m.20160707.ob.8_positions.csv
1,38,.\record\position\_DCN_v1.1.1.j.000000.30m.20160707.ob.9_positions.csv
1,39,.\record\position\_DCN_v1.1.1.m.000000.1d.20160707.ob.2_positions.csv
1,40,.\record\position\_DCN_v1.1.1.m.000000.1d.20160707.ob.3_positions.csv
1,41,.\record\position\_DCN_v1.1.1.PP.000000.15m.160909.ob1_positions.csv
1,42,.\record\position\_DCN_v1.1.1.PP.000000.15m.160909.ob4_positions.csv
1,43,.\record\position\_DCN_v1.1.1.pp.000000.15m.20160915.ob.1_positions.csv
1,44,.\record\position\_DCN_v1.1.1.pp.000000.15m.20160915.ob.2_positions.csv
1,45,.\record\position\_DCN_v1.1.1.RB.000000.15m.160909.ob1_positions.csv
1,46,.\record\position\_DCN_v1.1.1.RB.000000.15m.160909.ob2_positions.csv
1,47,.\record\position\_DCN_v1.1.1.RB.000000.15m.160909.ob3_positions.csv
1,48,.\record\position\_DCN_v1.1.1.RB.000000.15m.160909.ob4_positions.csv
1,49,.\record\position\_DCN_v1.1.1.RB.000000.15m.160909.ob5_positions.csv
1,50,.\record\position\_DCN_v1.1.1.RB.000000.15m.160909.ob6_positions.csv
1,51,.\record\position\_DCN_v1.1.1.rb.000000.15m.20160915.ob.1_positions.csv
1,52,.\record\position\_DCN_v1.1.1.rb.000000.15m.20160915.ob.2_positions.csv
1,53,.\record\position\_DCN_v1.1.1.rb.000000.15m.20160915.ob.3_positions.csv
1,54,.\record\position\_DCN_v1.1.1.rm.000000.30m.20160707.ob.4_positions.csv
1,55,.\record\position\_DCN_v1.1.1.rm.000000.30m.20160707.ob.5_positions.csv
1,56,.\record\position\_DCN_v1.1.1.rm.000000.30m.20160707.ob.7_positions.csv
1,57,.\record\position\_DCN_v1.1.1.RU.000000.15m.160909.ob1_positions.csv
1,58,.\record\position\_DCN_v1.1.1.RU.000000.15m.160909.ob2_positions.csv
1,59,.\record\position\_DCN_v1.1.1.ru.000000.15m.20160915.ob.1_positions.csv
1,60,.\record\position\_DCN_v1.1.1.ru.000000.15m.20160915.ob.3_positions.csv
1,61,.\record\position\_DCN_v1.1.1.ru.000000.15m.20160915.ob.4_positions.csv
1,62,.\record\position\_DCN_v1.1.1.ru.000000.15m.20160915.ob.5_positions.csv
1,63,.\record\position\_DCN_v1.1.1.y.000000.5m.20160707.ob.1_positions.csv
1,64,.\record\position\_DCN_v1.1.1.y.000000.5m.20160707.ob.2_positions.csv
1,65,.\record\position\_DCN_v1.1.1.y.000000.5m.20160707.ob.3_positions.csv
1,66,.\record\position\_DCN_v1.1.2.AG.HOT.15m.160909.ob1_positions.csv
1,67,.\record\position\_DCN_v1.1.2.AG.HOT.15m.160909.ob2_positions.csv
1,68,.\record\position\_DCN_v1.1.2.ag.Hot.15m.1c.20160915.ob.1_positions.csv
1,69,.\record\position\_DCN_v1.1.2.ag.Hot.15m.1c.20160915.ob.2_positions.csv
1,70,.\record\position\_DCN_v1.1.2.ag.Hot.15m.1c.20160915.ob.3_positions.csv
1,71,.\record\position\_DCN_v1.1.2.ag.Hot.15m.1c.20160915.ob.4_positions.csv
1,72,.\record\position\_DCN_v1.1.2.ag.Hot.15m.1c.20160915.ob.5_positions.csv
1,73,.\record\position\_DCN_v1.1.2.ag.Hot.30m.1c.20160920.ob.3_positions.csv
1,74,.\record\position\_DCN_v1.1.2.ag.Hot.5m.1c.20160920.ob.1_positions.csv
1,75,.\record\position\_DCN_v1.1.2.ag.Hot.5m.1c.20160920.ob.3_positions.csv
1,76,.\record\position\_DCN_v1.1.2.au.Hot.15m.1c.20160915.ob.2_positions.csv
1,77,.\record\position\_DCN_v1.1.2.au.Hot.15m.1c.20160915.ob.3_positions.csv
1,78,.\record\position\_DCN_v1.1.2.au.Hot.15m.1c.20160915.ob.5_positions.csv
1,79,.\record\position\_DCN_v1.1.2.au.Hot.5m.1c.20160915.ob.1_positions.csv
1,80,.\record\position\_DCN_v1.1.2.au.Hot.5m.1c.20160915.ob.3_positions.csv
1,81,.\record\position\_DCN_v1.1.2.au.Hot.5m.1c.20160915.ob.4_positions.csv
1,82,.\record\position\_DCN_v1.1.2.hc.Hot.15m.1c.20160915.ob.1_positions.csv
1,83,.\record\position\_DCN_v1.1.2.hc.Hot.15m.1c.20160915.ob.2_positions.csv
1,84,.\record\position\_DCN_v1.1.2.hc.Hot.15m.1c.20160915.ob.4_positions.csv
1,85,.\record\position\_DCN_v1.1.2.hc.Hot.15m.1c.20160915.ob.5_positions.csv
1,86,.\record\position\_DCN_v1.1.2.hc.Hot.30m.1c.20160920.ob.2_positions.csv
1,87,.\record\position\_DCN_v1.1.2.hc.Hot.30m.1c.20160920.ob.3_positions.csv
1,88,.\record\position\_DCN_v1.1.2.hc.Hot.5m.1c.20160915.ob.1_positions.csv
1,89,.\record\position\_DCN_v1.1.2.hc.Hot.5m.1c.20160915.ob.2_positions.csv
1,90,.\record\position\_DCN_v1.1.2.hc.Hot.5m.1c.20160915.ob.3_positions.csv
1,91,.\record\position\_DCN_v1.1.2.hc.Hot.5m.1c.20160915.ob.4_positions.csv
1,92,.\record\position\_DCN_v1.1.2.l.Hot.15m.1c.20160915.ob.1_positions.csv
1,93,.\record\position\_DCN_v1.1.2.l.Hot.15m.1c.20160915.ob.3_positions.csv
1,94,.\record\position\_DCN_v1.1.2.NI.HOT.15m.160909.ob1_positions.csv
1,95,.\record\position\_DCN_v1.1.2.NI.HOT.15m.160909.ob2_positions.csv
1,96,.\record\position\_DCN_v1.1.2.ni.Hot.15m.1c.20160915.ob.1_positions.csv
1,97,.\record\position\_DCN_v1.1.2.ni.Hot.15m.1c.20160915.ob.2_positions.csv
1,98,.\record\position\_DCN_v1.1.2.ni.Hot.15m.1c.20160915.ob.3_positions.csv
1,99,.\record\position\_DCN_v1.1.2.ni.Hot.15m.1c.20160915.ob.4_positions.csv
1,100,.\record\position\_DCN_v1.1.2.PP.HOT.5m.160909.ob2_positions.csv
1,101,.\record\position\_DCN_v1.1.2.PP.HOT.5m.160909.ob6_positions.csv
1,102,.\record\position\_DCN_v1.1.2.PP.HOT.5m.160909.ob7_positions.csv
1,103,.\record\position\_DCN_v1.1.2.pp.Hot.5m.1c.20160915.ob.3_positions.csv
1,104,.\record\position\_DCN_v1.1.2.pta.Hot.5m.1c.20160915.ob.1_positions.csv
1,105,.\record\position\_DCN_v1.1.2.pta.Hot.5m.1c.20160915.ob.2_positions.csv
1,106,.\record\position\_DCN_v1.1.2.pvc.Hot.15m.1c.20160915.ob.1_positions.csv
1,107,.\record\position\_DCN_v1.1.2.pvc.Hot.15m.1c.20160915.ob.2_positions.csv
1,108,.\record\position\_DCN_v1.1.2.pvc.Hot.15m.1c.20160915.ob.3_positions.csv
1,109,.\record\position\_DCN_v1.1.2.pvc.Hot.15m.1c.20160915.ob.4_positions.csv
1,110,.\record\position\_DCN_v1.1.2.pvc.Hot.30m.1c.20160915.ob.1_positions.csv
1,111,.\record\position\_DCN_v1.1.2.pvc.Hot.30m.1c.20160915.ob.2_positions.csv
1,112,.\record\position\_DCN_v1.1.2.pvc.Hot.30m.1c.20160915.ob.3_positions.csv
1,113,.\record\position\_DCN_v1.1.2.RB.HOT.30m.160909.ob6_positions.csv
1,114,.\record\position\_DCN_v1.1.2.RB.HOT.5m.160909.ob1_positions.csv
1,115,.\record\position\_DCN_v1.1.2.RB.HOT.5m.160909.ob2_positions.csv
1,116,.\record\position\_DCN_v1.1.2.RB.HOT.5m.160909.ob3_positions.csv
1,117,.\record\position\_DCN_v1.1.2.RB.HOT.5m.160909.ob4_positions.csv
1,118,.\record\position\_DCN_v1.1.2.RB.HOT.5m.160909.ob5_positions.csv
1,119,.\record\position\_DCN_v1.1.2.RB.HOT.5m.160909.ob6_positions.csv
1,120,.\record\position\_DCN_v1.1.2.RB.HOT.5m.160909.ob7_positions.csv
1,121,.\record\position\_DCN_v1.1.2.rb.Hot.5m.1c.20160915.ob.1_positions.csv
1,122,.\record\position\_DCN_v1.1.2.rb.Hot.5m.1c.20160915.ob.2_positions.csv
1,123,.\record\position\_DCN_v1.1.2.rb.Hot.5m.1c.20160915.ob.3_positions.csv
1,124,.\record\position\_DCN_v1.1.2.rb.Hot.5m.1c.20160915.ob.4_positions.csv
1,125,.\record\position\_DCN_v1.1.2.ru.Hot.30m.1c.20160915.ob.1_positions.csv
1,126,.\record\position\_DCN_v1.1.2.ru.Hot.30m.1c.20160915.ob.3_positions.csv
1,127,.\record\position\_DCN_v1.1.2.sr.Hot.30m.1c.20160915.ob.5_positions.csv
1,128,.\record\position\_DCN_v1.1.2.Y.HOT.30m.1c.20160930.ob.1_positions.csv
1,129,.\record\position\_DCN_v1.1.2.ZN.HOT.15m.160909.ob1_positions.csv
1,130,.\record\position\_DCN_v1.1.2.zn.Hot.15m.1c.20160915.ob.1_positions.csv
1,131,.\record\position\_DCN_v1.1.2.ZN.HOT.30m.160909.ob1_positions.csv
1,132,.\record\position\_DCN_v1.1.A00.15m.160704.ob.6_positions.csv
1,133,.\record\position\_DCN_v1.1.A00.15m.160704.ob.7_positions.csv
1,134,.\record\position\_DCN_v1.1.A00.15m.160704.ob.8_positions.csv
1,135,.\record\position\_DCN_v1.1.a00.15m.160707.ob.3_positions.csv
1,136,.\record\position\_DCN_v1.1.AG.15m.160704.ob.1_positions.csv
1,137,.\record\position\_DCN_v1.1.AG.15m.160704.ob.2_positions.csv
1,138,.\record\position\_DCN_v1.1.AL00.15m.160704.ob.2_positions.csv
1,139,.\record\position\_DCN_v1.1.AL00.15m.160707.ob.3_positions.csv
1,140,.\record\position\_DCN_v1.1.AU.15m.160709.ob.1_positions.csv
1,141,.\record\position\_DCN_v1.1.AU.5m.160704.ob.1_positions.csv
1,142,.\record\position\_DCN_v1.1.AU.5m.160704.ob.2_positions.csv
1,143,.\record\position\_DCN_v1.1.AU.5m.160704.ob.4_positions.csv
1,144,.\record\position\_DCN_v1.1.CU.15m.160704.ob.2_positions.csv
1,145,.\record\position\_DCN_v1.1.CU.15m.160704.ob.3_positions.csv
1,146,.\record\position\_DCN_v1.1.HC00.15m.160704.ob.4_positions.csv
1,147,.\record\position\_DCN_v1.1.HC00.15m.160704.ob.5_positions.csv
1,148,.\record\position\_DCN_v1.1.HC00.5m.160704.ob.2_positions.csv
1,149,.\record\position\_DCN_v1.1.HC00.5m.160704.ob.3_positions.csv
1,150,.\record\position\_DCN_v1.1.i00.15m.160704.ob.1_positions.csv
1,151,.\record\position\_DCN_v1.1.i00.15m.160704.ob.2_positions.csv
1,152,.\record\position\_DCN_v1.1.j.000000.15m.20160704.ob.1_positions.csv
1,153,.\record\position\_DCN_v1.1.j.000000.15m.20160704.ob.3_positions.csv
1,154,.\record\position\_DCN_v1.1.j.000000.15m.20160704.ob.4_positions.csv
1,155,.\record\position\_DCN_v1.1.m.000000.10m.20160704.ob.2_positions.csv
1,156,.\record\position\_DCN_v1.1.sr.000000.15m.20160704.ob.1_positions.csv
1,157,.\record\position\_DCN_v1.1.v.000000.15m.20160704.ob.1_positions.csv
1,158,.\record\position\_DCN_v1.1.v.000000.5m.20160704.ob.1_positions.csv
1,159,.\record\position\_DCN_v1.1.zn.000000.10m.20160704.ob.2_positions.csv
1,160,.\record\position\_DCN_v1.1.zn.000000.10m.20160704.ob.3_positions.csv
1,161,.\record\position\_DCTS_v1.4.1.RB.HOT.15m.161125.ob12_positions.csv
1,162,.\record\position\_DCTS_v1.4.1.RB.HOT.15m.161125.ob14_positions.csv
1,163,.\record\position\_DCTS_v1.4.1.RB.HOT.15m.161125.ob16_positions.csv
1,164,.\record\position\_DCTS_v1.4.1.RB.HOT.15m.161125.ob17_positions.csv
1,165,.\record\position\_DCTS_v1.4.1.RB.HOT.15m.161125.ob18_positions.csv
1,166,.\record\position\_DCTS_v1.4.1.RB.HOT.15m.161125.ob1_positions.csv
1,167,.\record\position\_DCTS_v1.4.1.RB.HOT.15m.161125.ob21_positions.csv
1,168,.\record\position\_DCTS_v1.4.1.RB.HOT.15m.161125.ob2_positions.csv
1,169,.\record\position\_DCTS_v1.4.1.RB.HOT.15m.161125.ob3_positions.csv
1,170,.\record\position\_DCTS_v1.4.1.RB.HOT.15m.161125.ob4_positions.csv
1,171,.\record\position\_DCTS_v1.4.1.RB.HOT.15m.161125.ob5_positions.csv
1,172,.\record\position\_DCTS_v1.4.1.RB.HOT.15m.161125.ob7_positions.csv
1,173,.\record\position\_DCTS_v1.4.1.RB.HOT.15m.161125.ob8_positions.csv
1,174,.\record\position\_DCTS_v1.4.1.RB.HOT.15m.161125.ob9_positions.csv
1,175,.\record\position\_DCTS_v1.4.1.RB.HOT.5m.161202.ob3_positions.csv
1,176,.\record\position\_DCTS_v1.4.1.RB.HOT.5m.161202.ob4_positions.csv
1,177,.\record\position\_DCTS_v1.4.1.RB.HOT.5m.161202.ob5_positions.csv
1,178,.\record\position\_DCTS_v1.4.1.RB.HOT.5m.161202.ob6_positions.csv
1,179,.\record\position\_DCTS_v1.4.1.RB.HOT.5m.161202.ob7_positions.csv
1,180,.\record\position\_Donchian_v1.1.DL.a.000000.30m.20151221.ob.1_positions.csv
1,181,.\record\position\_Donchian_v1.1.DL.a.000000.30m.20151221.ob.3_positions.csv
1,182,.\record\position\_Donchian_v1.1.DL.cu.000000.10m.20160408.ob.5_positions.csv
1,183,.\record\position\_Donchian_v1.1.DL.j.000000.30m.20160707.ob.1_positions.csv
1,184,.\record\position\_Donchian_v1.1.DL.pp.000000.30m.20160707.ob.1_positions.csv
1,185,.\record\position\_Donchian_v1.1.DL.pp.000000.30m.20160707.ob.5_positions.csv
1,186,.\record\position\_Donchian_v1.1.DL.rb.000000.10m.20160408.ob.2_positions.csv
1,187,.\record\position\_Donchian_v1.1.DL.rb.000000.30m.20151221.ob.1_positions.csv
1,188,.\record\position\_Donchian_v1.1.DL.rb.000000.30m.20151221.ob.3_positions.csv
1,189,.\record\position\_Donchian_v1.1.DL.rb.000000.30m.20151221.os.rr.1_positions.csv
1,190,.\record\position\_Donchian_v1.1.DL.RB00.15m.160303.ob.1_positions.csv
1,191,.\record\position\_Donchian_v1.1.DL.RU00.5m.160303.ob.4_positions.csv
1,192,.\record\position\_Donchian_v1.1.DL.sr.000000.5m.20160408.ob.3_positions.csv
1,193,.\record\position\_DV_v1.0.1.a.000000.15m.20160915.ob.1_positions.csv
1,194,.\record\position\_DV_v1.0.1.a.000000.15m.20160915.ob.2_positions.csv
1,195,.\record\position\_DV_v1.0.1.a.000000.5m.20160915.ob.1_positions.csv
1,196,.\record\position\_DV_v1.0.1.a.000000.5m.20160915.ob.2_positions.csv
1,197,.\record\position\_DV_v1.0.1.a.000000.5m.20160915.ob.3_positions.csv
1,198,.\record\position\_DV_v1.0.1.a.000000.5m.20160915.ob.4_positions.csv
1,199,.\record\position\_DV_v1.0.1.a.000000.5m.20160915.ob.5_positions.csv
1,200,.\record\position\_DV_v1.0.1.fg.000000.15m.20160915.ob.4_positions.csv
1,201,.\record\position\_DV_v1.0.1.fg.000000.15m.20160915.ob.5_positions.csv
1,202,.\record\position\_DV_v1.0.1.j.000000.15m.20160915.ob.1_positions.csv
1,203,.\record\position\_DV_v1.0.1.j.000000.15m.20160915.ob.2_positions.csv
1,204,.\record\position\_DV_v1.0.1.j.000000.15m.20160915.ob.3_positions.csv
1,205,.\record\position\_DV_v1.0.1.j.000000.15m.20160915.ob.4_positions.csv
1,206,.\record\position\_DV_v1.0.1.j.000000.15m.20160915.ob.5_positions.csv
1,207,.\record\position\_DV_v1.0.1.jm.000000.15m.20160915.ob.1_positions.csv
1,208,.\record\position\_DV_v1.0.1.jm.000000.15m.20160915.ob.2_positions.csv
1,209,.\record\position\_DV_v1.0.1.jm.000000.15m.20160915.ob.3_positions.csv
1,210,.\record\position\_DV_v1.0.1.jm.000000.15m.20160915.ob.4_positions.csv
1,211,.\record\position\_DV_v1.0.1.jm.000000.15m.20160915.ob.5_positions.csv
1,212,.\record\position\_DV_v1.0.1.jm.000000.5m.20160915.ob.1_positions.csv
1,213,.\record\position\_DV_v1.0.1.jm.000000.5m.20160915.ob.2_positions.csv
1,214,.\record\position\_DV_v1.0.1.jm.000000.5m.20160915.ob.3_positions.csv
1,215,.\record\position\_DV_v1.0.1.jm.000000.5m.20160915.ob.4_positions.csv
1,216,.\record\position\_DV_v1.0.1.jm.000000.5m.20160915.ob.5_positions.csv
1,217,.\record\position\_DV_v1.0.DL.a.000000.10m.20160706.ob.4_B_positions.csv
1,218,.\record\position\_DV_v1.0.DL.al.000000.15m.20160701.is.rr.1_positions.csv
1,219,.\record\position\_DV_v1.0.DL.al.000000.15m.20160701.np.1_positions.csv
1,220,.\record\position\_DV_v1.0.DL.al.000000.15m.20160701.ob.2_positions.csv
1,221,.\record\position\_DV_v1.0.DL.al.000000.15m.20160701.os.rr.1_positions.csv
1,222,.\record\position\_DV_v1.0.DL.al.000000.5m.20160701.ob.1_positions.csv
1,223,.\record\position\_DV_v1.0.DL.al.000000.5m.20160701.ob.2_positions.csv
1,224,.\record\position\_DV_v1.0.DL.al.000000.5m.20160701.os.rr.1_positions.csv
1,225,.\record\position\_DV_v1.0.DL.pp.000000.10m.20160706.ob.1_B_positions.csv
1,226,.\record\position\_DV_v1.0.DL.pp.000000.10m.20160706.ob.3_B_positions.csv
1,227,.\record\position\_DV_v1.0.DL.pp.000000.10m.20160706.ob.6_B_positions.csv
1,228,.\record\position\_DV_v1.0.DL.rb.000000.15m.20160701.is.rr.1_positions.csv
1,229,.\record\position\_DV_v1.0.DL.rb.000000.15m.20160701.ob.1_positions.csv
1,230,.\record\position\_DV_v1.0.DL.rb.000000.5m.20160701.np.1_positions.csv
1,231,.\record\position\_DV_v1.0.DL.sr.000000.5m.20160701.is.rr.1_positions.csv
1,232,.\record\position\_DV_v1.0.DL.sr.000000.5m.20160701.ob.1_positions.csv
1,233,.\record\position\_DV_v1.0.DL.sr.000000.5m.20160701.ob.2_positions.csv
1,234,.\record\position\_JiangNan v1.2.Rb.15m.160619.at.1_positions.csv
1,235,.\record\position\_JiangNan v1.2.Rb.15m.160619.np.3_positions.csv
