VendorID,StrategyID,Location
1,236,.\record\position\_JiangNan v1.2.Rb.15m.160619.ob.1_positions.csv
1,237,.\record\position\_JiangNan v1.2.Rb.15m.160619.tt.1_positions.csv
1,238,.\record\position\_JiangNan_v1.4.1.ni.Hot.1m.2c.20160915.ob.4_positions.csv
1,239,.\record\position\_JiangNan_v1.4.rb.Hot.15m.20c.20160915.ob.3_positions.csv
1,240,.\record\position\_LRCB_v1.3.AT.rb.3m.20160701.ob.1_positions.csv
1,241,.\record\position\_LRCB_v1.3.AT.rb.3m.20160701.ob.2_positions.csv
1,242,.\record\position\_MultiPivot_v1.1.rb.15m.20160915.ob.2_positions.csv
1,243,.\record\position\_NCB v3.5.2.Rb00.5m.160706.ob.1_B_positions.csv
1,244,.\record\position\_NCB v3.5.2.Rb00.5m.160706.ob.2_B_positions.csv
1,245,.\record\position\_NCB_v3.5.2.RB00.10m.160704.np.1_B_positions.csv
1,246,.\record\position\_NCB_v3.5.2.RB00.10m.160704.np.2_B_positions.csv
1,247,.\record\position\_NCB_v3.5.2.RB00.10m.160704.ob.1_B_positions.csv
1,248,.\record\position\_NCB_v3.5.2.RB00.10m.160704.ob.2_B_positions.csv
1,249,.\record\position\_NCB_v3.5.2.RB00.10m.160704.ob.3_B_positions.csv
1,250,.\record\position\_NCB_v3.5.2.RB00.5m.160704.ob.1_B_positions.csv
1,251,.\record\position\_NCB_v3.5.2.RB00.5m.160704.ob.2_B_positions.csv
1,252,.\record\position\_NCB_v3.5.2.RU00.15m.160704.is.rr.1_B_positions.csv
1,253,.\record\position\_NCB_v3.5.AT.a.000000.15m.20160308.os.rr.2_positions.csv
1,254,.\record\position\_NCB_v3.5.AT.rb.000000.15m.20160308.np.1_positions.csv
1,255,.\record\position\_NCB_v3.5.AT.rb.000000.1m.20160308.ob.1_positions.csv
1,256,.\record\position\_NCB_v3.5.AT.rb.000000.30m.20160308.ob.2_positions.csv
1,257,.\record\position\_NCB_v3.5.AT.rb.000000.3m.20160308.ob.1_positions.csv
1,258,.\record\position\_NCB_v3.5.AT.rb.000000.5m.20160308.ob.2_positions.csv
1,259,.\record\position\_NCB_v3.5.DL.rb.000000.5m.151120.np.1_positions.csv
1,260,.\record\position\_NCB_VSR_v2.0.1.ru.000000.15m.20160915.ob.1_positions.csv
1,261,.\record\position\_SATS v2.0.1.4.i.5m.160704.is.rr.1_positions.csv
1,262,.\record\position\_SATS v2.0.1.4.i.5m.160704.ob.1_positions.csv
1,263,.\record\position\_SATS v2.0.1.4.i.5m.160704.ob.2_positions.csv
1,264,.\record\position\_SATS v2.0.1.4.i.5m.160704.os.rr.1_positions.csv
1,265,.\record\position\_SATS v2.0.1.NT.DL.NR.l.10m.160703.is.rr.1_positions.csv
1,266,.\record\position\_SATS v2.0.1.NT.DL.NR.l.10m.160703.np.1_positions.csv
1,267,.\record\position\_SATS v2.0.1.NT.DL.NR.l.15m.160703.ob.1_positions.csv
1,268,.\record\position\_SATS v2.0.1.NT.DL.NR.l.1m.160703.is.rr.1_positions.csv
1,269,.\record\position\_SATS v2.0.1.NT.DL.NR.l.30m.160703.os.rr.1_positions.csv
1,270,.\record\position\_SATS v2.0.1.NT.DL.NR.l.5m.160703.is.rr.1_positions.csv
1,271,.\record\position\_SATS v2.6.2.a.15m.160704.is.rr.1_positions.csv
1,272,.\record\position\_SATS v2.6.2.a.15m.160704.np.1_positions.csv
1,273,.\record\position\_SATS v2.6.2.AL00.15m.160704.np.1_positions.csv
1,274,.\record\position\_SATS v2.6.2.AL00.15m.160704.ob.2_positions.csv
1,275,.\record\position\_SATS v2.6.2.AL00.5m.160704.is.rr.1_positions.csv
1,276,.\record\position\_SATS v2.6.2.ni.5m.160705.is.rr.1_positions.csv
1,277,.\record\position\_SATS v2.6.2.ni.5m.160705.ob.1_positions.csv
1,278,.\record\position\_SATS v2.6.2.pp.10m.160705.is.rr.1_positions.csv
1,279,.\record\position\_SATS v2.6.2.pp.10m.160705.np.1_positions.csv
1,280,.\record\position\_SATS v2.6.2.pp.10m.160705.ob.1_positions.csv
1,281,.\record\position\_SATS v2.6.2.pp.10m.160705.ob.2_positions.csv
1,282,.\record\position\_SATS_v2.6.3.CU.30m.160902.ob.4_positions.csv
1,283,.\record\position\_SATS_v2.6.3.HC.5m.160823.ob.3_positions.csv
1,284,.\record\position\_SATS_v2.6.3.pb.15m.160823.ob.2_positions.csv
1,285,.\record\position\_SATS_v2.6.3.pb.15m.160823.ob.3_positions.csv
1,286,.\record\position\_SATS_v2.6.3.RB.HOT.10m.161014.ob6_positions.csv
1,287,.\record\position\_SATS_v2.6.3.RB.HOT.10m.161014.ob9_positions.csv
1,288,.\record\position\_SATS_v2.6.3.RB.HOT.15m.161014.ob1_positions.csv
1,289,.\record\position\_SATS_v2.6.3.RB.HOT.15m.161014.ob2_positions.csv
1,290,.\record\position\_SATS_v2.6.3.RB.HOT.15m.161014.ob3_positions.csv
1,291,.\record\position\_SATS_v2.6.3.RB.HOT.15m.161014.ob5_positions.csv
1,292,.\record\position\_SATS_v2.6.3.RB.HOT.15m.161014.ob6_positions.csv
1,293,.\record\position\_SATS_v2.6.3.RB.HOT.2m.161014.ob1_positions.csv
1,294,.\record\position\_SATS_v2.6.3.RB.HOT.2m.161014.ob2_positions.csv
1,295,.\record\position\_SATS_v2.6.3.RB.HOT.30m.161014.ob1_positions.csv
1,296,.\record\position\_SATS_v2.6.3.RB.HOT.30m.161014.ob3_positions.csv
1,297,.\record\position\_SATS_v2.6.3.RB.HOT.30m.161014.ob4_positions.csv
1,298,.\record\position\_SATS_v2.6.3.RB.HOT.30m.161014.ob6_positions.csv
1,299,.\record\position\_SATS_v2.6.3.RB.HOT.3m.161014.ob5_positions.csv
1,300,.\record\position\_SATS_v2.6.3.RB.HOT.3m.161014.ob6_positions.csv
1,301,.\record\position\_SATS_v2.6.3.RB.HOT.5m.161014.ob2_positions.csv
1,302,.\record\position\_SATS_v2.6.3.RB.HOT.5m.161014.ob3_positions.csv
1,303,.\record\position\_SATS_v2.6.3.RB.HOT.5m.161014.ob6_positions.csv
1,304,.\record\position\_SATS_v2.6.3.SN00.15m.160823.ob.1_positions.csv
1,305,.\record\position\_SATS_v2.6.3.SN00.15m.160823.ob.2_positions.csv
1,306,.\record\position\_SATS_v2.6.3.SN00.15m.160823.ob.3_positions.csv
1,307,.\record\position\_SATS_v2.6.3.SN00.15m.160823.ob.4_positions.csv
1,308,.\record\position\_SATS_v2.6.3.SN00.15m.160823.ob.5_positions.csv
1,309,.\record\position\_SATS_v2.6.3.SN00.5m.160823.ob.1_positions.csv
1,310,.\record\position\_SATS_v2.6.3.SN00.5m.160823.ob.2_positions.csv
1,311,.\record\position\_SATS_v2.6.3.SN00.5m.160823.ob.3_positions.csv
1,312,.\record\position\_SATS_v2.6.3.SN00.5m.160823.ob.4_positions.csv
1,313,.\record\position\_SATS_v2.6.3.SN00.5m.160823.ob.5_positions.csv
1,314,.\record\position\_SATS_v2.6.3.ZN.15m.160823.ob.4_positions.csv
1,315,.\record\position\_SFET&CSR_v1.2; DCN_v1.1.2.PP.HOT.30m.1c.160915.ob.2_positions.csv
1,316,.\record\position\_SFET&CSR_v1.2; DCN_v1.1.2.PP.HOT.30m.1c.160915.ob.3_positions.csv
1,317,.\record\position\_SFET&CSR_v1.2; DCN_v1.1.2.PP.HOT.30m.1c.160915.ob.4_positions.csv
1,318,.\record\position\_SFET&CSR_v1.2; DCN_v1.1.2.PP.HOT.30m.1c.160915.ob.5_positions.csv
1,319,.\record\position\_SFET&CSR_v1.2; DCN_v1.1.2.RM.HOT.15m.1c.160915.ob.2_positions.csv
1,320,.\record\position\_SFET&CSR_v1.2; DCN_v1.1.2.RM.HOT.15m.1c.160915.ob.3_positions.csv
1,321,.\record\position\_SFET&CSR_v1.2; DCN_v1.1.2.ZN.HOT.5m.1c.160915.ob.2_positions.csv
1,322,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.CU.HOT.15m.20c.160901.ob.1_positions.csv
1,323,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.CU.HOT.15m.20c.160901.ob.2_positions.csv
1,324,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.CU.HOT.15m.2c.160901.ob.5_positions.csv
1,325,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.cu.hot.1d.2c.160901.ob.5_positions.csv
1,326,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.CU.HOT.30m.20c.160901.ob.1_positions.csv
1,327,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.cu.hot.3m.20c.160901.ob.5_positions.csv
1,328,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.cu.hot.3m.2c.160901.ob.2_positions.csv
1,329,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.cu.hot.3m.2c.160901.ob.3_positions.csv
1,330,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.HC.HOT.15m.20c.160901.ob.1_positions.csv
1,331,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.HC.HOT.15m.2c.160901.ob.1_positions.csv
1,332,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.HC.HOT.15m.2c.160901.ob.2_positions.csv
1,333,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.HC.HOT.15m.2c.160901.ob.3_positions.csv
1,334,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.HC.HOT.15m.2c.160901.ob.4_positions.csv
1,335,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.HC.HOT.15m.2c.160901.ob.5_positions.csv
1,336,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.I.HOT.30m.20c.160901.ob.1_positions.csv
1,337,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.L.HOT.15m.20c.160901.ob.1_positions.csv
1,338,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.L.HOT.15m.20c.160901.ob.3_positions.csv
1,339,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.L.HOT.15m.2c.160901.ob.2_positions.csv
1,340,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.L.HOT.15m.2c.160901.ob.3_positions.csv
1,341,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.L.HOT.15m.2c.160901.ob.4_positions.csv
1,342,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.L.HOT.15m.2c.160901.ob.5_positions.csv
1,343,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.ni.hot.3m.2c.160901.ob.1_positions.csv
1,344,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.10m.2c.160901.ob.2_positions.csv
1,345,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.10m.2c.160901.ob.4_positions.csv
1,346,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.1m.2c.160901.ob.1_positions.csv
1,347,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.1m.2c.160901.ob.2_positions.csv
1,348,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.30m.20c.160901.ob.1_positions.csv
1,349,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.30m.20c.160901.ob.4_positions.csv
1,350,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.30m.20c.160901.ob.5_positions.csv
1,351,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.30m.2c.160901.ob.1_positions.csv
1,352,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.30m.2c.160901.ob.2_positions.csv
1,353,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.30m.2c.160901.ob.5_positions.csv
1,354,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.pp.hot.3m.2c.160901.ob.2_positions.csv
1,355,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.RB.HOT.1d.2c.160901.ob.1_positions.csv
1,356,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.RB.HOT.1d.2c.160901.ob.2_positions.csv
1,357,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.RB.HOT.1d.2c.160901.ob.3_positions.csv
1,358,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.RB.HOT.3m.2c.160901.ob.1_positions.csv
1,359,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.RB.HOT.3m.2c.160901.ob.2_positions.csv
1,360,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.RB.HOT.3m.2c.160901.ob.3_positions.csv
1,361,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.RB.HOT.3m.2c.160901.ob.5_positions.csv
1,362,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.20c.160901.ob.1_positions.csv
1,363,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.20c.160901.ob.2_positions.csv
1,364,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.20c.160901.ob.3_positions.csv
1,365,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.20c.160901.ob.4_positions.csv
1,366,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.20c.160901.ob.5_positions.csv
1,367,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.2c.160901.ob.1_positions.csv
1,368,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.2c.160901.ob.2_positions.csv
1,369,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.2c.160901.ob.3_positions.csv
1,370,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.2c.160901.ob.4_positions.csv
1,371,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.RM.HOT.15m.2c.160901.ob.5_positions.csv
1,372,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.TA.HOT.15m.20c.160901.ob.1_positions.csv
1,373,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.TA.HOT.15m.20c.160901.ob.2_positions.csv
1,374,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.TA.HOT.15m.20c.160901.ob.3_positions.csv
1,375,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.TA.HOT.15m.20c.160901.ob.4_positions.csv
1,376,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.TA.HOT.15m.20c.160901.ob.5_positions.csv
1,377,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.TA.HOT.15m.2c.160901.ob.1_positions.csv
1,378,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.TA.HOT.15m.2c.160901.ob.3_positions.csv
1,379,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.TA.HOT.15m.2c.160901.ob.4_positions.csv
1,380,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.1.Y.HOT.30m.20c.160901.ob.1_positions.csv
1,381,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.A.000.15m.2c.160901.ob.4_positions.csv
1,382,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.al.0000.10m.20c.160901.ob.1_positions.csv
1,383,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.al.0000.10m.20c.160901.ob.3_positions.csv
1,384,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.al.0000.10m.20c.160901.ob.4_positions.csv
1,385,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.cf.0000.10m.20c.160901.ob.1_positions.csv
1,386,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.cf.0000.10m.20c.160901.ob.2_positions.csv
1,387,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.cu.0000.1d.20c.160901.ob.3_positions.csv
1,388,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.10m.2c.160901.ob.1_positions.csv
1,389,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.10m.2c.160901.ob.2_positions.csv
1,390,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.10m.2c.160901.ob.3_positions.csv
1,391,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.10m.2c.160901.ob.4_positions.csv
1,392,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.10m.2c.160901.ob.5_positions.csv
1,393,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.1d.20c.160901.ob.1_positions.csv
1,394,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.1d.20c.160901.ob.2_positions.csv
1,395,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.1d.20c.160901.ob.3_positions.csv
1,396,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.1d.20c.160901.ob.5_positions.csv
1,397,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.30m.20c.160901.ob.1_positions.csv
1,398,.\record\position\_SFET&CSR_v1.2; JiangNan_v1.4.RB.HOT.30m.20c.160901.ob.5_positions.csv
1,399,.\record\position\_SFET&CSR_v1.2; William_v1.1.MA.hot.10m.160901.ob.1_positions.csv
1,400,.\record\position\_SFET&CSR_v1.2; William_v1.1.TA.000.15m.160901.ob.1_positions.csv
1,401,.\record\position\_SFET&CSR_v1.2; William_v1.1.TA.000.15m.160901.ob.2_positions.csv
1,402,.\record\position\_SFET&CSR_v1.2; william_v1.1.TA.HOT.30m.160901.ob.1_positions.csv
1,403,.\record\position\_SFET&CSR_v1.2; William_v1.1.Y.000.30m.160901.ob.5_positions.csv
1,404,.\record\position\_T2006_v1.3.AT.rb.000000.30m.20160308.os.rr.1_positions.csv
1,405,.\record\position\_VSR_v1.12.AU00.15m.160902.ob.2_positions.csv
1,406,.\record\position\_VSR_v1.12.AU00.15m.160902.ob.3_positions.csv
1,407,.\record\position\_VSR_v1.12.AU00.15m.160902.ob.5_positions.csv
1,408,.\record\position\_VSR_v1.12.pb00.5m.160824.ob.1_positions.csv
1,409,.\record\position\_VSR_v1.12.pb00.5m.160824.ob.2_positions.csv
1,410,.\record\position\_VSR_v1.12.pb00.5m.160824.ob.3_positions.csv
1,411,.\record\position\_VSR_v1.12.pb00.5m.160824.ob.4_positions.csv
1,412,.\record\position\_VSR_v1.12.pb00.5m.160824.ob.5_positions.csv
1,413,.\record\position\_William_v1.1.a.000000.15m.20160706.ob.11_positions.csv
1,414,.\record\position\_William_v1.1.AG00.15m.160617.np.1_positions.csv
1,415,.\record\position\_William_v1.1.AG00.15m.160617.ob.4_positions.csv
1,416,.\record\position\_William_v1.1.AG00.15m.160617.ob.5_positions.csv
1,417,.\record\position\_William_v1.1.AG00.15m.160617.rr.2_positions.csv
1,418,.\record\position\_William_v1.1.AG00.15m.160617.rr.4_positions.csv
1,419,.\record\position\_William_v1.1.AG00.15m.160708.ob.1_positions.csv
1,420,.\record\position\_William_v1.1.AG00.15m.160708.os.rr.1_positions.csv
1,421,.\record\position\_William_v1.1.AG00.5m.160617.np.1_positions.csv
1,422,.\record\position\_William_v1.1.AL00.15m.160629.np.2_positions.csv
1,423,.\record\position\_William_v1.1.AU00.15m.160615.ob.1_positions.csv
1,424,.\record\position\_William_v1.1.AU00.15m.160615.ob.2_positions.csv
1,425,.\record\position\_William_v1.1.AU00.15m.160615.rr.3_positions.csv
1,426,.\record\position\_William_v1.1.AU00.5m.160704.ob.3_positions.csv
1,427,.\record\position\_William_v1.1.AU00.5m.160704.rr.3_positions.csv
1,428,.\record\position\_William_v1.1.i.000000.15m.20160706.ob.2_positions.csv
1,429,.\record\position\_William_v1.1.Ni00.5m.160621.rr.2_positions.csv
1,430,.\record\position\_William_v1.1.Ni00.5m.160621.rr.3_positions.csv
1,431,.\record\position\_William_v1.1.pp.000000.2m.20160706.ob.3_positions.csv
1,432,.\record\position\_William_v1.1.pp.000000.2m.20160706.ob.5_positions.csv
1,433,.\record\position\_William_v1.1.pp.000000.5m.20160706.ob.12_positions.csv
1,434,.\record\position\_William_v1.1.pp.000000.5m.20160706.ob.3_positions.csv
1,435,.\record\position\_William_v1.1.pp.000000.5m.20160706.ob.5_positions.csv
1,436,.\record\position\_William_v1.2.1.RB.HOT.10m.161014.ob10_positions.csv
1,437,.\record\position\_William_v1.2.1.RB.HOT.15m.161014.ob4_positions.csv
1,438,.\record\position\_William_v1.2.1.RB.HOT.15m.161014.ob5_positions.csv
1,439,.\record\position\_William_v1.2.1.RB.HOT.15m.161014.ob6_positions.csv
1,440,.\record\position\_William_v1.2.1.RB.HOT.2m.161014.ob1_positions.csv
1,441,.\record\position\_William_v1.2.1.RB.HOT.2m.161014.ob2_positions.csv
1,442,.\record\position\_William_v1.2.1.RB.HOT.2m.161014.ob7_positions.csv
1,443,.\record\position\_William_v1.2.1.RB.HOT.30m.161014.ob3_positions.csv
1,444,.\record\position\_William_v1.2.1.RB.HOT.30m.161014.ob4_positions.csv
1,445,.\record\position\_William_v1.2.CF00.15m.160627.ob.1_positions.csv
1,446,.\record\position\_William_v1.2.CF00.15m.160627.rr.1_positions.csv
1,447,.\record\position\_William_v1.2.PVC00.15m.160628.np.1_positions.csv
1,448,.\record\position\_William_v1.2.PVC00.15m.160628.np.2_positions.csv
1,449,.\record\position\_William_v1.2.PVC00.15m.160628.np.3_positions.csv
1,450,.\record\position\_William_v1.2.PVC00.15m.160628.np.4_positions.csv
